



App\Http\Controllers\Api\v1\TokenController.create | BadRequestException | no password on request body







App\Http\Middleware\Authenticate.handle | UnauthorizedException | no auth. header or token is invalid



App\Http\Controllers\Api\v1\TokenController.refresh | BadRequestException | access or refresh token wasn't given

App\Http\Middleware\ContentNegotiation.handle | NotAcceptableException | doesn't accept json as response



App\Http\Controllers\Api\v1\TokenController.create | BadRequestException | existing password hash check failed with given



















App\Http\Middleware\ContentNegotiation.handle | NotAcceptableException | method has body but not as json

App\Http\Controllers\Api\v1\TokenController.refresh | TokenParseException | token was malformed (i.e. token string MUST have 2 dots)












App\Http\Controllers\Api\v1\UserController.index | UnauthorizedException | gate denies the user to take that action








App\Http\Controllers\Api\v1\TokenController.refresh | TokenParseException | cannot encode token as json
App\Http\Controllers\Api\v1\TokenController.create | BadRequestException | no email on request body
